"Ngram","Freq"
"[題-は]",12
"[男-性]",12
"[地-に]",12
"[庭-の]",12
"[徹-底]",12
"[店-が]",12
"[度-を]",12
"[答-え]",12
"[動-産]",12
"[得-な]",12
"[南-部]",12
"[日-ま]",12
"[発-展]",12
"[表-す]",12
"[不-動]",12
"[部-町]",12
"[分-類]",12
"[母-校]",12
"[報-告]",12
"[法-で]",12
"[枚-。]",12
"[名-、]",12
"[名-の]",12
"[名-前]",12
"[面-に]",12
"[目-指]",12
"[由-に]",12
"[予-約]",12
"[様-子]",12
"[用-に]",12
"[用-語]",12
"[要-に]",12
"[抑-え]",12
"[来-る]",12
"[利-点]",12
"[力-し]",12
"[力-に]",12
"[話-が]",12
"[/-I]",11
"[0-9]",11
"[0-。]",11
"[1-回]",11
"[2-割]",11
"[3-つ]",11
"[B-T]",11
"[J-P]",11
"[P-ツ]",11
"[T-C]",11
"[U-タ]",11
"[o-m]",11
"[　-鳥]",11
"[、-6]",11
"[、-7]",11
"[、-P]",11
"[、-S]",11
"[、-し]",11
"[、-キ]",11
"[、-ク]",11
"[、-シ]",11
"[、-ポ]",11
"[、-何]",11
"[、-皆]",11
"[、-近]",11
"[、-金]",11
"[、-交]",11
"[、-次]",11
"[、-就]",11
"[、-消]",11
"[、-変]",11
"[、-予]",11
"[、-労]",11
"[。-*]",11
"[。-8]",11
"[。-ア]",11
"[。-オ]",11
"[。-デ]",11
"[。-パ]",11
"[。-感]",11
"[。-企]",11
"[。-少]",11
"[。-多]",11
"[々-と]",11
"[ー-ウ]",11
"[ー-テ]",11
"[ー-街]",11
"[”-が]",11
"[”-に]",11
"[「-日]",11
"[い-ら]",11
"[い-世]",11
"[う-」]",11
"[う-人]",11
"[う-方]",11
"[お-酒]",11
"[が-し]",11
"[が-と]",11
"[が-ほ]",11
"[が-可]",11
"[が-私]",11
"[が-終]",11
"[が-新]",11
"[が-人]",11
"[が-予]",11
"[き-世]",11
"[く-」]",11
"[げ-ま]",11
"[さ-が]",11
"[さ-く]",11
"[し-に]",11
"[し-も]",11
"[た-ば]",11
"[つ-に]",11
"[て-。]",11
"[て-た]",11
"[て-な]",11
"[て-学]",11
"[て-自]",11
"[で-活]",11
"[で-起]",11
"[で-購]",11
"[で-働]",11
"[と-全]",11
"[と-大]",11
"[ど-こ]",11
"[な-経]",11
"[な-支]",11
"[な-生]",11
"[に-く]",11
"[に-移]",11
"[に-加]",11
"[に-基]",11
"[に-寄]",11
"[に-私]",11
"[に-日]",11
"[に-伴]",11
"[に-力]",11
"[の-シ]",11
"[の-ホ]",11
"[の-関]",11
"[の-言]",11
"[の-工]",11
"[の-考]",11
"[の-行]",11
"[の-思]",11
"[の-私]",11
"[の-視]",11
"[の-資]",11
"[の-住]",11
"[の-出]",11
"[の-消]",11
"[の-制]",11
"[の-戦]",11
"[の-全]",11
"[の-存]",11
"[の-読]",11
"[の-保]",11
"[の-補]",11
"[の-名]",11
"[は-か]",11
"[は-た]",11
"[は-オ]",11
"[は-一]",11
"[は-思]",11
"[は-生]",11
"[は-変]",11
"[ば-な]",11
"[ひ-、]",11
"[び-、]",11
"[び-の]",11
"[や-介]",11
"[ら-生]",11
"[る-”]",11
"[る-い]",11
"[る-そ]",11
"[る-一]",11
"[る-影]",11
"[る-商]",11
"[る-予]",11
"[る-要]",11
"[を-出]",11
"[を-少]",11
"[を-全]",11
"[を-想]",11
"[を-鳥]",11
"[を-定]",11
"[ア-の]",11
"[ア-を]",11
"[キ-ュ]",11
"[ク-、]",11
"[ク-と]",11
"[ク-レ]",11
"[グ-デ]",11
"[ゲ-ー]",11
"[ジ-は]",11
"[ゼ-ン]",11
"[テ-ル]",11
"[ド-決]",11
"[ニ-の]",11
"[パ-ン]",11
"[ブ-な]",11
"[プ-に]",11
"[プ-を]",11
"[ベ-リ]",11
"[ポ-ジ]",11
"[マ-ト]",11
"[マ-ホ]",11
"[ラ-ジ]",11
"[ラ-ス]",11
"[レ-ゼ]",11
"[ロ-グ]",11
"[ン-ジ]",11
"[ン-ピ]",11
"[ン-フ]",11
"[ン-化]",11
"[圧-倒]",11
"[位-が]",11
"[位-の]",11
"[一-の]",11
"[因-は]",11
"[円-/]",11
"[円-と]",11
"[円-の]",11
"[家-に]",11
"[会-話]",11
"[界-を]",11
"[概-念]",11
"[格-の]",11
"[学-し]",11
"[学-ぶ]",11
"[楽-天]",11
"[掛-け]",11
"[換-を]",11
"[観-点]",11
"[基-づ]",11
"[寄-り]",11
"[期-限]",11
"[吉-市]",11
"[境-を]",11
"[業-構]",11
"[近-い]",11
"[近-く]",11
"[金-制]",11
"[恵-」]",11
"[芸-作]",11
"[決-す]",11
"[月-の]",11
"[験-会]",11
"[呼-ば]",11
"[向-が]",11
"[校-と]",11
"[校-を]",11
"[考-察]",11
"[行-き]",11
"[降-水]",11
"[合-う]",11
"[再-生]",11
"[最-初]",11
"[材-が]",11
"[策-が]",11
"[策-と]",11
"[策-に]",11
"[産-の]",11
"[仕-組]",11
"[子-マ]",11
"[指-し]",11
"[私-も]",11
"[事-だ]",11
"[事-と]",11
"[耳-に]",11
"[自-宅]",11
"[軸-を]",11
"[実-に]",11
"[社-」]",11
"[社-と]",11
"[者-は]",11
"[借-り]",11
"[需-要]",11
"[住-む]",11
"[所-が]",11
"[除-を]",11
"[省-が]",11
"[上-、]",11
"[状-が]",11
"[人-手]",11
"[水-量]",11
"[数-字]",11
"[世-紀]",11
"[制-作]",11
"[政-府]",11
"[生-、]",11
"[西-郷]",11
"[先-ほ]",11
"[戦-す]",11
"[前-任]",11
"[全-員]",11
"[疎-化]",11
"[相-手]",11
"[側-の]",11
"[族-の]",11
"[他-県]",11
"[多-様]",11
"[代-は]",11
"[大-な]",11
"[大-の]",11
"[大-阪]",11
"[大-量]",11
"[第-2]",11
"[第-三]",11
"[題-で]",11
"[題-な]",11
"[誰-も]",11
"[担-う]",11
"[知-で]",11
"[町-民]",11
"[通-勤]",11
"[定-住]",11
"[等-、]",11
"[動-が]",11
"[内-企]",11
"[入-率]",11
"[年-前]",11
"[把-握]",11
"[背-景]",11
"[売-り]",11
"[番-組]",11
"[必-ず]",11
"[部-を]",11
"[変-革]",11
"[編-集]",11
"[本-書]",11
"[本-店]",11
"[満-足]",11
"[未-満]",11
"[役-割]",11
"[有-す]",11
"[誘-致]",11
"[様-の]",11
"[用-の]",11
"[立-つ]",11
"[料-金]",11
"[力-、]",11
"[例-。]",11
"[連-絡]",11
"[,-7]",10
"[0-％]",10
"[0-分]",10
"[1-1]",10
"[2-1]",10
"[2-3]",10
"[2-位]",10
"[2-日]",10
"[3-年]",10
"[6-,]",10
"[6-。]",10
"[7-/]",10
"[?-?]",10
"[?-に]",10
"[T-/]",10
"[o-r]",10
"[t-e]",10
"[、-モ]",10
"[、-作]",10
"[、-世]",10
"[、-是]",10
"[、-前]",10
"[、-対]",10
"[、-通]",10
"[、-年]",10
"[、-米]",10
"[。-い]",10
"[。-具]",10
"[。-国]",10
"[。-山]",10
"[。-掃]",10
"[。-都]",10
"[ー-ナ]",10
"[”-の]",10
"[「-こ]",10
"[「-と]",10
"[「-ア]",10
"[「-蟹]",10
"[「-株]",10
"[」-か]",10
"[３-つ]",10
"[い-ス]",10
"[い-傾]",10
"[い-仕]",10
"[お-よ]",10
"[か-ど]",10
"[か-は]",10
"[が-オ]",10
"[が-解]",10
"[が-重]",10
"[が-続]",10
"[が-当]",10
"[が-無]",10
"[き-か]",10
"[き-を]",10
"[き-合]",10
"[く-し]",10
"[く-地]",10
"[け-、]",10
"[さ-え]",10
"[し-込]",10
"[じ-ゃ]",10
"[じ-よ]",10
"[す-ね]",10
"[す-れ]",10
"[す-時]",10
"[せ-ず]",10
"[せ-た]",10
"[た-お]",10
"[だ-」]",10
"[ち-ゃ]",10
"[つ-き]",10
"[つ-こ]",10
"[て-が]",10
"[て-最]",10
"[で-今]",10
"[で-注]",10
"[と-」]",10
"[ど-。]",10
"[な-ば]",10
"[な-差]",10
"[な-情]",10
"[に-?]",10
"[に-て]",10
"[に-ア]",10
"[に-ス]",10
"[に-フ]",10
"[に-活]",10
"[に-広]",10
"[に-参]",10
"[に-子]",10
"[に-上]",10
"[に-人]",10
"[に-増]",10
"[に-費]",10
"[の-5]",10
"[の-安]",10
"[の-回]",10
"[の-皆]",10
"[の-形]",10
"[の-研]",10
"[の-県]",10
"[の-見]",10
"[の-向]",10
"[の-採]",10
"[の-商]",10
"[の-将]",10
"[の-創]",10
"[の-動]",10
"[の-半]",10
"[の-立]",10
"[の-例]",10
"[は-違]",10
"[は-現]",10
"[は-私]",10
"[は-実]",10
"[は-様]",10
"[ふ-る]",10
"[も-お]",10
"[も-人]",10
"[も-変]",10
"[や-し]",10
"[や-サ]",10
"[や-リ]",10
"[や-自]",10
"[や-人]",10
"[や-地]",10
"[ら-う]",10
"[り-高]",10
"[り-前]",10
"[り-得]",10
"[り-立]",10
"[る-お]",10
"[る-は]",10
"[る-私]",10
"[る-自]",10
"[る-状]",10
"[わ-た]",10
"[を-2]",10
"[を-い]",10
"[を-解]",10
"[を-開]",10
"[を-食]",10
"[を-進]",10
"[を-推]",10
"[を-整]",10
"[を-多]",10
"[を-探]",10
"[を-変]",10
"[を-用]",10
"[ィ-ル]",10
"[イ-ス]",10
"[イ-鳥]",10
"[カ-ス]",10
"[ガ-イ]",10
"[ク-テ]",10
"[シ-ェ]",10
"[シ-フ]",10
"[ジ-ッ]",10
"[ス-パ]",10
"[ス-決]",10
"[タ-に]",10
"[タ-の]",10
"[ニ-ー]",10
"[ハ-ー]",10
"[ビ-ニ]",10
"[ピ-ッ]",10
"[ペ-ス]",10
"[ミ-ン]",10
"[ラ-ッ]",10
"[ラ-ム]",10
"[ル-ド]",10
"[ロ-ッ]",10
"[安-定]",10
"[意-す]",10
"[育-に]",10
"[育-成]",10
"[一-体]",10
"[援-し]",10
"[下-に]",10
"[下-回]",10
"[化-と]",10
"[加-価]",10
"[禍-で]",10
"[会-い]",10
"[会-的]",10
"[解-除]",10
"[海-道]",10
"[皆-様]",10
"[貝-本]",10
"[外-と]",10
"[街-が]",10
"[学-年]",10
"[額-。]",10
"[割-引]",10
"[勧-め]",10
"[完-全]",10
"[間-、]",10
"[間-中]",10
"[関-が]",10
"[関-し]",10
"[基-準]",10
"[機-械]",10
"[記-憶]",10
"[客-様]",10
"[休-校]",10
"[及-し]",10
"[業-し]",10
"[業-へ]",10
"[業-側]",10
"[近-で]",10
"[型-」]",10
"[契-約]",10
"[計-算]",10
"[血-の]",10
"[験-、]",10
"[現-実]",10
"[固-定]",10
"[口-と]",10
"[今-で]",10
"[歳-の]",10
"[歳-以]",10
"[載-さ]",10
"[際-の]",10
"[在-で]",10
"[削-減]",10
"[産-地]",10
"[指-定]",10
"[指-摘]",10
"[私-に]",10
"[私-自]",10
"[事-。]",10
"[事-」]",10
"[事-券]",10
"[時-は]",10
"[実-で]",10
"[社-ト]",10
"[取-を]",10
"[取-株]",10
"[周-り]",10
"[住-し]",10
"[重-視]",10
"[出-た]",10
"[出-店]",10
"[術-を]",10
"[書-か]",10
"[少-傾]",10
"[昇-し]",10
"[職-す]",10
"[振-り]",10
"[身-で]",10
"[進-し]",10
"[人-ひ]",10
"[人-気]",10
"[性-に]",10
"[整-頓]",10
"[正-し]",10
"[生-し]",10
"[洗-い]",10
"[前-よ]",10
"[前-を]",10
"[全-く]",10
"[創-生]",10
"[想-で]",10
"[総-人]",10
"[造-業]",10
"[打-ち]",10
"[体-に]",10
"[代-。]",10
"[達-の]",10
"[値-が]",10
"[知-り]",10
"[提-案]",10
"[店-の]",10
"[度-で]",10
"[島-区]",10
"[東-部]",10
"[動-向]",10
"[独-自]",10
"[読-者]",10
"[内-定]",10
"[内-田]",10
"[二-つ]",10
"[二-部]",10
"[年-7]",10
"[年-齢]",10
"[能-で]",10
"[農-業]",10
"[配-布]",10
"[費-者]",10
"[付-き]",10
"[付-加]",10
"[復-興]",10
"[聞-い]",10
"[報-が]",10
"[豊-島]",10
"[防-止]",10
"[北-海]",10
"[本-財]",10
"[埋-め]",10
"[毎-日]",10
"[免-許]",10
"[約-1]",10
"[約-2]",10
"[由-は]",10
"[用-が]",10
"[要-と]",10
"[量-が]",10
"[力-で]",10
"[--1]",9
"[0-月]",9
"[2-万]",9
"[4-%]",9
"[4-。]",9
"[5-%]",9
"[6-5]",9
"[E-の]",9
"[H-P]",9
"[T-に]",9
"[o-n]",9
"[y-、]",9
"[、-タ]",9
"[、-ド]",9
"[、-意]",9
"[、-可]",9
"[、-外]",9
"[、-活]",9
"[、-決]",9
"[、-個]",9
"[、-工]",9
"[、-合]",9
"[、-支]",9
"[、-従]",9
"[、-相]",9
"[、-体]",9
"[、-定]",9
"[、-密]",9
"[、-利]",9
"[。-ど]",9
"[。-キ]",9
"[。-ミ]",9
"[。-経]",9
"[。-若]",9
"[。-睡]",9
"[。-是]",9
"[。-発]",9
"[。-普]",9
"[々-で]",9
"[ー-ガ]",9
"[“-点]",9
"[「-テ]",9
"[「-ラ]",9
"[×-1]",9
"[２-つ]",9
"[４-月]",9
"[い-ほ]",9
"[い-ろ]",9
"[い-壁]",9
"[う-思]",9
"[う-事]",9
"[お-く]",9
"[お-勧]",9
"[お-伝]",9
"[か-月]",9
"[が-2]",9
"[が-3]",9
"[が-お]",9
"[が-わ]",9
"[が-ス]",9
"[が-以]",9
"[が-何]",9
"[が-家]",9
"[が-活]",9
"[が-県]",9
"[が-使]",9
"[が-消]",9
"[が-提]",9
"[き-込]",9
"[く-す]",9
"[く-人]",9
"[ぐ-に]",9
"[け-が]",9
"[ご-ざ]",9
"[ご-す]",9
"[ご-自]",9
"[ざ-い]",9
"[し-ず]",9
"[す-な]",9
"[た-る]",9
"[ち-づ]",9
"[ち-を]",9
"[て-そ]",9
"[て-取]",9
"[て-世]",9
"[て-様]",9
"[で-や]",9
"[で-人]",9
"[で-暮]",9
"[と-日]",9
"[と-変]",9
"[な-考]",9
"[な-地]",9
"[な-鳥]",9
"[な-点]",9
"[に-応]",9
"[に-近]",9
"[に-貢]",9
"[に-残]",9
"[に-仕]",9
"[に-地]",9
"[に-戻]",9
"[の-I]",9
"[の-の]",9
"[の-や]",9
"[の-ク]",9
"[の-開]",9
"[の-傾]",9
"[の-税]",9
"[の-挑]",9
"[の-店]",9
"[の-文]",9
"[の-目]",9
"[の-力]",9
"[は-5]",9
"[は-で]",9
"[は-と]",9
"[は-コ]",9
"[は-決]",9
"[は-県]",9
"[は-上]",9
"[は-新]",9
"[は-特]",9
"[は-平]",9
"[ほ-ぼ]",9
"[ま-さ]",9
"[め-と]",9
"[め-な]",9
"[も-か]",9
"[も-つ]",9
"[も-今]",9
"[も-紹]",9
"[も-同]",9
"[や-企]",9
"[よ-か]",9
"[ら-2]",9
"[ら-お]",9
"[ら-く]",9
"[ら-せ]",9
"[ら-を]",9
"[ら-考]",9
"[ら-大]",9
"[り-つ]",9
"[り-多]",9
"[る-2]",9
"[る-ご]",9
"[る-原]",9
"[る-日]",9
"[わ-ず]",9
"[を-あ]",9
"[を-意]",9
"[を-楽]",9
"[を-起]",9
"[を-挙]",9
"[を-構]",9
"[を-手]",9
"[を-続]",9
"[を-置]",9
"[を-予]",9
"[ィ-ビ]",9
"[イ-ズ]",9
"[ク-ー]",9
"[ク-」]",9
"[ク-な]",9
"[ク-セ]",9
"[ク-配]",9
"[シ-ン]",9
"[ス-し]",9
"[ス-と]",9
"[ス-化]",9
"[セ-ー]",9
"[セ-バ]",9
"[タ-ッ]",9
"[ッ-カ]",9
"[ッ-セ]",9
"[ッ-フ]",9
"[デ-ル]",9
"[ト-ー]",9
"[ト-カ]",9
"[ト-プ]",9
"[ド-が]",9
"[ド-は]",9
"[ニ-ン]",9
"[ハ-ウ]",9
"[バ-ラ]",9
"[パ-イ]",9
"[ビ-テ]",9
"[フ-リ]",9
"[フ-ル]",9
"[ブ-、]",9
"[プ-は]",9
"[プ-ッ]",9
"[ム-ー]",9
"[ム-で]",9
"[モ-デ]",9
"[ョ-ッ]",9
"[ラ-シ]",9
"[ル-な]",9
"[ル-セ]",9
"[ル-バ]",9
"[レ-ク]",9
"[ン-サ]",9
"[ン-ネ]",9
"[安-心]",9
"[安-全]",9
"[意-し]",9
"[意-外]",9
"[意-欲]",9
"[営-み]",9
"[延-期]",9
"[応-す]",9
"[岡-本]",9
"[温-泉]",9
"[家-で]",9
"[果-は]",9
"[会-進]",9
"[回-、]",9
"[回-っ]",9
"[回-る]",9
"[皆-生]",9
"[格-に]",9
"[格-は]",9
"[較-的]",9
"[学-ん]",9
"[学-院]",9
"[額-は]",9
"[関-連]",9
"[岩-美]",9
"[基-に]",9
"[気-の]",9
"[境-で]",9
"[況-で]",9
"[均-を]",9
"[金-」]",9
"[金-融]",9
"[銀-行]",9
"[区-の]",9
"[形-に]",9
"[継-続]",9
"[迎-え]",9
"[献-し]",9
"[見-が]",9
"[見-ら]",9
"[厳-し]",9
"[現-す]",9
"[現-代]",9
"[呼-び]",9
"[護-者]",9
"[向-と]",9
"[工-業]",9
"[広-げ]",9
"[校-教]",9
"[行-し]",9
"[講-師]",9
"[済-に]",9
"[済-を]",9
"[細-か]",9
"[昨-年]",9
"[策-の]",9
"[子-高]",9
"[市-に]",9
"[思-え]",9
"[指-標]",9
"[止-ま]",9
"[資-本]",9
"[式-の]",9
"[識-や]",9
"[実-績]",9
"[舎-で]",9
"[社-内]",9
"[者-か]",9
"[者-で]",9
"[若-年]",9
"[主-体]",9
"[手-不]",9
"[趣-味]",9
"[受-注]",9
"[住-宅]",9
"[柔-軟]",9
"[出-が]",9
"[出-さ]",9
"[出-を]",9
"[順-位]",9
"[所-属]",9
"[所-有]",9
"[書-が]",9
"[松-葉]",9
"[場-、]",9
"[場-面]",9
"[条-件]",9
"[職-場]",9
"[新-の]",9
"[新-規]",9
"[深-い]",9
"[申-請]",9
"[人-数]",9
"[図-る]",9
"[衰-退]",9
"[数-年]",9
"[成-功]",9
"[盛-り]",9
"[積-み]",9
"[切-で]",9
"[設-定]",9
"[先-進]",9
"[戦-国]",9
"[前-提]",9
"[然-と]",9
"[創-る]",9
"[想-い]",9
"[想-定]",9
"[早-く]",9
"[相-談]",9
"[相-当]",9
"[村-が]",9
"[村-岡]",9
"[態-に]",9
"[題-解]",9
"[誰-か]",9
"[担-を]",9
"[値-と]",9
"[値-を]",9
"[遅-れ]",9
"[中-止]",9
"[町-、]",9
"[長-、]",9
"[長-の]",9
"[頂-き]",9
"[通-っ]",9
"[定-量]",9
"[店-や]",9
"[点-”]",9
"[点-と]",9
"[電-力]",9
"[度-」]",9
"[倒-的]",9
"[当-然]",9
"[等-に]",9
"[得-意]",9
"[任-者]",9
"[認-証]",9
"[泊-者]",9
"[白-い]",9
"[発-的]",9
"[半-分]",9
"[費-の]",9
"[非-、]",9
"[品-が]",9
"[品-の]",9
"[品-質]",9
"[不-安]",9
"[夫-婦]",9
"[物-が]",9
"[別-の]",9
"[報-酬]",9
"[方-や]",9
"[訪-問]",9
"[北-岡]",9
"[本-と]",9
"[本-全]",9
"[務-所]",9
"[名-な]",9
"[明-会]",9
"[目-標]",9
"[役-社]",9
"[約-6]",9
"[由-で]",9
"[遊-び]",9
"[様-に]",9
"[用-い]",9
"[用-意]",9
"[用-率]",9
"[来-に]",9
"[率-に]",9
"[率-を]",9
"[/-2]",8
"[0-4]",8
"[1-位]",8
"[1-億]",8
"[2-6]",8
"[2-回]",8
"[3-位]",8
"[4-歳]",8
"[7-日]",8
"[9-。]",8
"[?-学]",8
"[C-A]",8
"[C-人]",8
"[e-t]",8
"[l-l]",8
"[n-t]",8
"[t-t]",8
"[、-0]",8
"[、-N]",8
"[、-さ]",8
"[、-エ]",8
"[、-グ]",8
"[、-医]",8
"[、-過]",8
"[、-我]",8
"[、-具]",8
"[、-月]",8
"[、-建]",8
"[、-主]",8
"[、-授]",8
"[、-水]",8
"[、-成]",8
"[、-税]",8
"[、-町]",8
"[、-田]",8
"[、-働]",8
"[、-内]",8
"[、-不]",8
"[、-複]",8
"[、-文]",8
"[。-9]",8
"[。-W]",8
"[。-。]",8
"[。-よ]",8
"[。-イ]",8
"[。-シ]",8
"[。-ポ]",8
"[。-ラ]",8
"[。-リ]",8
"[。-各]",8
"[。-学]",8
"[。-結]",8
"[。-個]",8
"[。-参]",8
"[。-仕]",8
"[。-事]",8
"[。-従]",8
"[。-書]",8
"[。-商]",8
"[。-奨]",8
"[。-他]",8
"[。-知]",8
"[。-読]",8
"[。-福]",8
"[。-平]",8
"[ー-。]",8
"[ー-ア]",8
"[ー-デ]",8
"[ー-ポ]",8
"[「-1]",8
"[「-な]",8
"[「-モ]",8
"[「-一]",8
"[「-学]",8
"[「-心]",8
"[「-働]",8
"[」-よ]",8
"[１-年]",8
"[２-０]",8
"[い-場]",8
"[い-分]",8
"[う-「]",8
"[う-が]",8
"[う-一]",8
"[う-地]",8
"[え-で]",8
"[か-げ]",8
"[か-す]",8
"[が-5]",8
"[が-つ]",8
"[が-や]",8
"[が-安]",8
"[が-拡]",8
"[が-好]",8
"[が-始]",8
"[が-思]",8
"[が-遅]",8
"[が-特]",8
"[が-非]",8
"[が-不]",8
"[が-来]",8
"[き-と]",8
"[ぎ-る]",8
"[く-使]",8
"[こ-す]",8
"[こ-ん]",8
"[し-む]",8
"[す-ご]",8
"[す-す]",8
"[ず-は]",8
"[せ-、]",8
"[た-1]",8
"[た-2]",8
"[た-そ]",8
"[た-に]",8
"[た-ま]",8
"[た-メ]",8
"[た-経]",8
"[た-際]",8
"[た-上]",8
"[だ-こ]",8
"[だ-す]",8
"[つ-は]",8
"[て-と]",8
"[て-何]",8
"[て-活]",8
"[て-今]",8
"[て-地]",8
"[て-分]",8
"[で-以]",8
"[で-私]",8
"[で-就]",8
"[で-新]",8
"[で-全]",8
"[で-地]",8
"[で-利]",8
"[と-つ]",8
"[と-ら]",8
"[と-る]",8
"[と-デ]",8
"[と-社]",8
"[と-生]",8
"[と-多]",8
"[ど-か]",8
"[な-み]",8
"[な-コ]",8
"[な-魅]",8
"[に-“]",8
"[に-さ]",8
"[に-意]",8
"[に-繋]",8
"[に-作]",8
"[に-至]",8
"[に-重]",8
"[に-乗]",8
"[に-情]",8
"[に-成]",8
"[に-全]",8
"[に-知]",8
"[の-6]",8
"[の-ト]",8
"[の-マ]",8
"[の-モ]",8
"[の-運]",8
"[の-介]",8
"[の-街]",8
"[の-頃]",8
"[の-宿]",8
"[の-選]",8
"[の-体]",8
"[の-美]",8
"[の-復]",8
"[は-お]",8
"[は-最]",8
"[は-主]",8
"[は-世]",8
"[は-他]",8
"[は-都]",8
"[は-当]",8
"[は-本]",8
"[ば-良]",8
"[び-る]",8
"[べ-く]",8
"[み-だ]",8
"[み-は]",8
"[み-合]",8
"[む-人]",8
"[も-を]",8
"[も-考]",8
"[も-事]",8
"[も-自]",8
"[も-出]",8
"[も-増]",8
"[も-必]",8
"[や-学]",8
"[や-大]",8
"[よ-い]",8
"[ら-」]",8
"[ら-と]",8
"[ら-始]",8
"[り-「]",8
"[り-か]",8
"[り-良]",8
"[る-わ]",8
"[る-イ]",8
"[る-キ]",8
"[る-意]",8
"[る-割]",8
"[る-形]",8
"[る-経]",8
"[る-今]",8
"[る-若]",8
"[る-女]",8
"[る-前]",8
"[る-問]",8
"[る-様]",8
"[ろ-が]",8
"[を-1]",8
"[を-4]",8
"[を-グ]",8
"[を-向]",8
"[を-参]",8
"[を-私]",8
"[を-書]",8
"[を-積]",8
"[を-避]",8
"[を-分]",8
"[を-抑]",8
"[ん-あ]",8
"[ア-、]",8
"[ア-と]",8
"[ア-に]",8
"[ア-リ]",8
"[ィ-を]",8
"[イ-フ]",8
"[イ-ラ]",8
"[ウ-ハ]",8
"[カ-の]",8
"[カ-ン]",8
"[グ-で]",8
"[グ-を]",8
"[サ-ポ]",8
"[ジ-メ]",8
"[ス-。]",8
"[ス-ー]",8
"[ス-業]",8
"[ス-用]",8
"[ズ-に]",8
"[セ-ル]",8
"[ソ-ー]",8
"[タ-が]",8
"[タ-で]",8
"[タ-は]",8
"[ト-な]",8
"[ト-株]",8
"[ナ-に]",8
"[ニ-タ]",8
"[ニ-テ]",8
"[ノ-ウ]",8
"[パ-ス]",8
"[ヒ-ン]",8
"[ピ-ン]",8
"[フ-の]",8
"[フ-ェ]",8
"[ブ-授]",8
"[プ-し]",8
"[プ-と]",8
"[ベ-ル]",8
"[ポ-ン]",8
"[メ-ッ]",8
"[モ-チ]",8
"[ャ-ル]",8
"[ャ-レ]",8
"[ラ-ウ]",8
"[ラ-ル]",8
"[ル-は]",8
"[ン-。]",8
"[ン-ケ]",8
"[ン-マ]",8
"[育-む]",8
"[育-認]",8
"[一-年]",8
"[印-象]",8
"[員-と]",8
"[因-と]",8
"[円-券]",8
"[援-を]",8
"[援-事]",8
"[下-が]",8
"[何-が]",8
"[何-と]",8
"[何-に]",8
"[加-傾]",8
"[画-を]",8
"[会-う]",8
"[会-へ]",8
"[回-復]",8
"[界-中]",8
"[外-部]",8
"[各-地]",8
"[学-、]",8
"[額-の]",8
"[活-」]",8
"[既-存]",8
"[期-を]",8
"[機-構]",8
"[規-制]",8
"[疑-問]",8
"[逆-に]",8
"[休-み]",8
"[及-さ]",8
"[去-に]",8
"[拠-点]",8
"[供-し]",8
"[共-に]",8
"[共-同]",8
"[強-み]",8
"[驚-か]",8
"[業-時]",8
"[業-種]",8
"[金-、]",8
"[係-者]",8
"[形-で]",8
"[軽-に]",8
"[決-定]",8
"[月-末]",8
"[券-×]",8
"[検-討]",8
"[県-か]",8
"[県-全]",8
"[県-知]",8
"[県-別]",8
"[見-つ]",8
"[見-直]",8
"[元-就]",8
"[減-ら]",8
"[護-師]",8
"[公-立]",8
"[口-を]",8
"[広-め]",8
"[康-に]",8
"[控-え]",8
"[校-、]",8
"[構-成]",8
"[合-い]",8
"[合-の]",8
"[合-計]",8
"[際-、]",8
"[在-は]",8
"[材-の]",8
"[作-物]",8
"[桜-町]",8
"[産-品]",8
"[史-を]",8
"[支-出]",8
"[施-さ]",8
"[視-聴]",8
"[資-産]",8
"[資-料]",8
"[事-も]",8
"[式-で]",8
"[識-が]",8
"[実-し]",8
"[社-s]",8
"[社-を]",8
"[者-側]",8
"[手-企]",8
"[手-洗]",8
"[習-慣]",8
"[重-な]",8
"[重-症]",8
"[術-革]",8
"[初-の]",8
"[所-で]",8
"[所-に]",8
"[書-き]",8
"[書-で]",8
"[除-に]",8
"[小-売]",8
"[笑-。]",8
"[場-が]",8
"[職-し]",8
"[食-品]",8
"[心-の]",8
"[新-卒]",8
"[進-行]",8
"[数-を]",8
"[数-学]",8
"[製-業]",8
"[製-品]",8
"[税-額]",8
"[石-川]",8
"[接-税]",8
"[設-け]",8
"[設-計]",8
"[設-置]",8
"[戦-し]",8
"[然-で]",8
"[然-保]",8
"[全-失]",8
"[総-額]",8
"[総-合]",8
"[体-と]",8
"[対-面]",8
"[大-化]",8
"[大-幅]",8
"[第-3]",8
"[達-成]",8
"[段-の]",8
"[段-階]",8
"[値-の]",8
"[中-力]",8
"[著-作]",8
"[町-に]",8
"[町-内]",8
"[調-達]",8
"[定-。]",8
"[庭-内]",8
"[徒-の]",8
"[当-て]",8
"[当-初]",8
"[等-で]",8
"[等-を]",8
"[頭-に]",8
"[働-い]",8
"[動-し]",8
"[動-で]",8
"[動-は]",8
"[動-画]",8
"[道-の]",8
"[得-の]",8
"[特-定]",8
"[突-然]",8
"[内-外]",8
"[南-市]",8
"[入-が]",8
"[入-で]",8
"[入-試]",8
"[入-社]",8
"[認-め]",8
"[年-。]",8
"[年-は]",8
"[能-し]",8
"[発-想]",8
"[比-の]",8
"[費-が]",8
"[費-税]",8
"[美-町]",8
"[表-よ]",8
"[表-現]",8
